yarn run v1.22.10
$ react-scripts start
[34mℹ[39m [90m｢wds｣[39m: Project is running at http://192.168.0.146/
[34mℹ[39m [90m｢wds｣[39m: webpack output is served from 
[34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/ubuntu/src/frontend/public
[34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
Starting the development server...

Compiled successfully!

You can now view frontend in the browser.

  Local:            http://localhost:3000
  On Your Network:  http://192.168.0.146:3000

Note that the development build is not optimized.
To create a production build, use yarn build.
Error from chokidar (/home/ubuntu/src/frontend/node_modules/immer/dist/plugins): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/immer/dist/plugins'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/immer/src/plugins): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/immer/src/plugins'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/import-local/node_modules/pkg-dir): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/import-local/node_modules/pkg-dir'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/inquirer/lib/utils): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/inquirer/lib/utils'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/inquirer/node_modules/ansi-regex): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/inquirer/node_modules/ansi-regex'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/inquirer/node_modules/string-width): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/inquirer/node_modules/string-width'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/is-core-module/.github/workflows): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/is-core-module/.github/workflows'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/is-negative-zero/.github/workflows): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/is-negative-zero/.github/workflows'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/is-string/.github/workflows): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/is-string/.github/workflows'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/istanbul-reports/lib/clover): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/istanbul-reports/lib/clover'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/istanbul-reports/lib/json): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/istanbul-reports/lib/json'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/istanbul-reports/lib/none): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/istanbul-reports/lib/none'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/istanbul-reports/lib/text-summary): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/istanbul-reports/lib/text-summary'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jest-changed-files/node_modules/execa): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jest-changed-files/node_modules/execa'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jest-changed-files/node_modules/path-key): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jest-changed-files/node_modules/path-key'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jest-config/build/vendor): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jest-config/build/vendor'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jest-environment-jsdom/node_modules/@types): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jest-environment-jsdom/node_modules/@types'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jest-haste-map/build/crawlers): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jest-haste-map/build/crawlers'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jest-haste-map/node_modules/anymatch): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jest-haste-map/node_modules/anymatch'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jest-mock/node_modules/@types): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jest-mock/node_modules/@types'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jest-runtime/build/cli): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jest-runtime/build/cli'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jest-runtime/node_modules/yargs-parser): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jest-runtime/node_modules/yargs-parser'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jest-validate/node_modules/camelcase): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jest-validate/node_modules/camelcase'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jest-watch-typeahead/build/test_utils): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jest-watch-typeahead/build/test_utils'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jest-watcher/node_modules/@types): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jest-watcher/node_modules/@types'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/js-yaml/lib/js-yaml): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/js-yaml/lib/js-yaml'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jsdom/lib/jsdom): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jsdom/lib/jsdom'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/json-schema/draft-03/examples): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/json-schema/draft-03/examples'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jss/src/plugins): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jss/src/plugins'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jsx-ast-utils/lib/values): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jsx-ast-utils/lib/values'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/lint-staged/node_modules/commander): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/lint-staged/node_modules/commander'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/lint-staged/node_modules/npm-run-path): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/lint-staged/node_modules/npm-run-path'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/listr2/dist/interfaces): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/listr2/dist/interfaces'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/listr2/node_modules/wrap-ansi): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/listr2/node_modules/wrap-ansi'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/loader-utils/node_modules/json5): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/loader-utils/node_modules/json5'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/loglevel-colored-level-prefix/node_modules/ansi-styles): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/loglevel-colored-level-prefix/node_modules/ansi-styles'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/lz-string/tests/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/lz-string/tests/lib'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/make-dir/node_modules/semver): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/make-dir/node_modules/semver'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/micromatch/node_modules/fill-range): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/micromatch/node_modules/fill-range'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/mini-css-extract-plugin/dist/hmr): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/mini-css-extract-plugin/dist/hmr'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/nanomatch/node_modules/define-property): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/nanomatch/node_modules/define-property'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/node-notifier/node_modules/which): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/node-notifier/node_modules/which'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/node-notifier/vendor/notifu): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/node-notifier/vendor/notifu'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/node-releases/data/raw): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/node-releases/data/raw'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/object-copy/node_modules/kind-of): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/object-copy/node_modules/kind-of'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/object-inspect/test/browser): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/object-inspect/test/browser'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/object.assign/.github/workflows): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/object.assign/.github/workflows'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/object.fromentries/.github/workflows): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/object.fromentries/.github/workflows'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/object.values/.github/workflows): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/object.values/.github/workflows'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/open/node_modules/is-wsl): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/open/node_modules/is-wsl'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/optimize-css-assets-webpack-plugin/test/__snapshots__): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/optimize-css-assets-webpack-plugin/test/__snapshots__'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/pako/lib/zlib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/pako/lib/zlib'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/parse5/lib/extensions): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/parse5/lib/extensions'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/parse5/lib/tree-adapters): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/parse5/lib/tree-adapters'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/perfect-scrollbar/src/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/perfect-scrollbar/src/lib'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/pkg-dir/node_modules/find-up): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/pkg-dir/node_modules/find-up'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/pkg-up/node_modules/locate-path): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/pkg-up/node_modules/locate-path'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/popper.js/dist/umd): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/popper.js/dist/umd'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/postcss/node_modules/ansi-styles): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/postcss/node_modules/ansi-styles'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/postcss-calc/node_modules/postcss-selector-parser): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/postcss-calc/node_modules/postcss-selector-parser'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/postcss-colormin/dist/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/postcss-colormin/dist/lib'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/postcss-convert-values/dist/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/postcss-convert-values/dist/lib'
